------------------------------------------

Demonstrating execution of simple commands

------------------------------------------
1. ls

Makefile
Readme.md
cs146
eg.c
main.c
one
parse.c
parse.h
ps1.txt
shell
shell.c
shell.h
testfile.txt
testfile2.txt
testscript
testscript_output.txt
textfile.txt
wayne-sol

------------------------------------------

2. ps

  PID TTY          TIME CMD
12490 pts/0    00:00:00 zsh
12753 pts/0    00:00:00 shell
12830 pts/0    00:00:00 sh
12832 pts/0    00:00:00 ps

------------------------------------------

3. ls with some options -laS

total 120
-rwxrwxr-x 1 kkdave kkdave 23072 Jun  8 17:34 shell
-rw-r--r-- 1 kkdave kkdave  8349 Jun  8 17:24 parse.c
-rw-r--r-- 1 kkdave kkdave  6724 Jun  8 17:17 Readme.md
-rw-rw-r-- 1 kkdave kkdave  6050 Jun  8 17:31 shell.c
drwxr-xr-x 5 kkdave kkdave  4096 Jun  8 17:34 .
drwxr-xr-x 7 kkdave kkdave  4096 Jun  7 09:57 ..
drwxrwxr-x 2 kkdave kkdave  4096 May 26 09:31 .vscode
drwxr-xr-x 4 kkdave kkdave  4096 Jun  6 09:11 cs146
drwxr-xr-x 2 kkdave kkdave  4096 Jun  6 09:18 wayne-sol
-rwxrwxr-x 1 kkdave kkdave  3303 Jun  8 16:39 testscript
-rw-r--r-- 1 kkdave kkdave  2287 Jun  8 17:26 parse.h
-rw-rw-r-- 1 kkdave kkdave   735 Jun  8 17:34 testfile.txt
-rw-rw-r-- 1 kkdave kkdave   641 Jun  4 10:04 ps1.txt
-rwxrwx--- 1 kkdave kkdave   575 Jun  8 17:34 testscript_output.txt
-rw-rw-r-- 1 kkdave kkdave   408 Jun  8 16:31 shell.h
-rw-r--r-- 1 kkdave kkdave   268 Jun  8 16:36 main.c
-rw-r--r-- 1 kkdave kkdave   173 Jun  6 15:46 Makefile
-rwxr-x--- 1 kkdave kkdave   121 Jun  8 17:03 one
-rw-rw-r-- 1 kkdave kkdave    82 Jun  4 09:56 eg.c
-rw-rw-r-- 1 kkdave kkdave    30 Jun  8 11:23 textfile.txt
-rw-rw-r-- 1 kkdave kkdave    24 Jun  8 17:34 testfile2.txt

------------------------------------------

4. ps with options -ax

  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:15 /sbin/init splash
    2 ?        S      0:00 [kthreadd]
    4 ?        I<     0:00 [kworker/0:0H]
    6 ?        I<     0:00 [mm_percpu_wq]
    7 ?        S      0:00 [ksoftirqd/0]
    8 ?        I      0:24 [rcu_sched]
    9 ?        I      0:00 [rcu_bh]
   10 ?        S      0:00 [migration/0]
   11 ?        S      0:00 [watchdog/0]
   12 ?        S      0:00 [cpuhp/0]
   13 ?        S      0:00 [cpuhp/1]
   14 ?        S      0:00 [watchdog/1]
   15 ?        S      0:00 [migration/1]
   16 ?        S      0:00 [ksoftirqd/1]
   18 ?        I<     0:00 [kworker/1:0H]
   19 ?        S      0:00 [cpuhp/2]
   20 ?        S      0:00 [watchdog/2]
   21 ?        S      0:00 [migration/2]
   22 ?        S      0:00 [ksoftirqd/2]
   24 ?        I<     0:00 [kworker/2:0H]
   25 ?        S      0:00 [cpuhp/3]
   26 ?        S      0:00 [watchdog/3]
   27 ?        S      0:00 [migration/3]
   28 ?        S      0:00 [ksoftirqd/3]
   30 ?        I<     0:00 [kworker/3:0H]
   31 ?        S      0:00 [kdevtmpfs]
   32 ?        I<     0:00 [netns]
   33 ?        S      0:00 [rcu_tasks_kthre]
   34 ?        S      0:00 [kauditd]
   38 ?        S      0:00 [khungtaskd]
   39 ?        S      0:00 [oom_reaper]
   40 ?        I<     0:00 [writeback]
   41 ?        S      0:00 [kcompactd0]
   42 ?        SN     0:00 [ksmd]
   43 ?        SN     0:00 [khugepaged]
   44 ?        I<     0:00 [crypto]
   45 ?        I<     0:00 [kintegrityd]
   46 ?        I<     0:00 [kblockd]
   48 ?        I<     0:00 [ata_sff]
   49 ?        I<     0:00 [md]
   50 ?        I<     0:00 [edac-poller]
   51 ?        I<     0:00 [devfreq_wq]
   52 ?        I<     0:00 [watchdogd]
   55 ?        S      0:00 [kswapd0]
   56 ?        S      0:00 [ecryptfs-kthrea]
   98 ?        I<     0:00 [kthrotld]
   99 ?        I<     0:00 [acpi_thermal_pm]
  104 ?        I<     0:00 [ipv6_addrconf]
  114 ?        I<     0:00 [kstrp]
  135 ?        I<     0:00 [charger_manager]
  183 ?        S      0:00 [scsi_eh_0]
  184 ?        I<     0:00 [scsi_tmf_0]
  193 ?        S      0:06 [i915/signal:0]
  194 ?        S      0:00 [i915/signal:1]
  195 ?        S      0:00 [i915/signal:2]
  196 ?        S      0:00 [i915/signal:4]
  198 ?        I<     0:00 [kworker/1:1H]
  220 ?        S      0:01 [jbd2/sda5-8]
  221 ?        I<     0:00 [ext4-rsv-conver]
  266 ?        S<s    0:01 /lib/systemd/systemd-journald
  274 ?        I<     0:00 [kworker/2:1H]
  286 ?        Ss     0:00 /lib/systemd/systemd-udevd
  288 ?        I<     0:00 [kworker/0:1H]
  291 ?        S<     0:00 [loop0]
  307 ?        S<     0:00 [loop1]
  308 ?        S<     0:00 [loop2]
  309 ?        S<     0:00 [loop3]
  325 ?        S<     0:00 [loop4]
  326 ?        S<     0:00 [loop5]
  327 ?        S<     0:00 [loop6]
  335 ?        I<     0:00 [kworker/3:1H]
  336 ?        S<     0:00 [loop7]
  337 ?        S<     0:00 [loop8]
  338 ?        S<     0:00 [loop9]
  339 ?        S<     0:00 [loop10]
  341 ?        S<     0:00 [loop11]
  342 ?        S<     0:00 [loop12]
  343 ?        S<     0:00 [loop13]
  344 ?        S<     0:00 [loop14]
  345 ?        S<     0:00 [loop15]
  346 ?        S<     0:00 [loop16]
  347 ?        S<     0:00 [loop17]
  348 ?        S<     0:00 [loop18]
  350 ?        I<     0:00 [asus_wireless_w]
  351 ?        S<     0:00 [loop19]
  370 ?        S      0:41 [irq/109-ELAN130]
  385 ?        I<     0:00 [led_workqueue]
  394 ?        I<     0:00 [cfg80211]
  428 ?        S      0:12 [irq/128-iwlwifi]
  728 ?        Ss     0:05 /lib/systemd/systemd-resolved
  729 ?        Ssl    0:00 /lib/systemd/systemd-timesyncd
  796 ?        Ssl    0:02 /usr/sbin/thermald --no-daemon --dbus-enable
  798 ?        Ssl    0:02 /usr/lib/udisks2/udisksd
  799 ?        Ssl    0:02 /usr/sbin/irqbalance --foreground
  801 ?        Ss     0:00 /usr/lib/bluetooth/bluetoothd
  802 ?        Ssl    0:00 /usr/sbin/rsyslogd -n
  803 ?        Ssl    0:00 /usr/lib/accountsservice/accounts-daemon
  804 ?        Ss     0:00 /usr/sbin/cron -f
  812 ?        Ss     0:00 avahi-daemon: running [BleedingEdge.local]
  815 ?        Ssl    0:02 /usr/lib/snapd/snapd
  833 ?        Ss     0:08 /usr/sbin/acpid
  834 ?        Ss     0:00 /usr/sbin/cupsd -l
  835 ?        Ss     0:21 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  837 ?        S      0:00 avahi-daemon: chroot helper
  857 ?        Ss     0:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
  860 ?        Ssl    1:41 /usr/sbin/iio-sensor-proxy
  866 ?        Ss     0:01 /lib/systemd/systemd-logind
  869 ?        Ssl    0:10 /usr/sbin/NetworkManager --no-daemon
  872 ?        Ssl    0:00 /usr/bin/python3 /usr/bin/networkd-dispatcher
  883 ?        Ssl    0:00 /usr/sbin/cups-browsed
  909 ?        Ssl    0:00 /usr/lib/policykit-1/polkitd --no-debug
  933 ?        S      0:00 /usr/lib/postgresql/10/bin/postgres -D /var/lib/postgresql/10/main -c config_file=/etc/postgresql/10/main/postgresql.conf
  976 ?        Ssl    0:00 /usr/sbin/gdm3
 1003 ?        Sl     0:00 gdm-session-worker [pam/gdm-launch-environment]
